ProductServicesID|UID|Code|Name|Price|Category
615952|24573|X781|MICROMAX X781|1237.00|15409
615953|24573|X900|MICROMAX X900|1599.00|15409
615954|24573|X970|MICROMAX X970|1200.00|15409
615955|24573|X916|MICROMAX X916|1299.00|15409
615956|24573|X603|MICROMAX|1100.00|15409
615957|24573|X591|MICROMAX X591|1149.00|15409
615958|24573|216|NOKIA 216|2600.00|15409
615959|24573|nokia 105 SINGLE SIN|Nokia 105 SINGLE SIM|1149.00|15409
615960|24573|NOKIA 105 DUAL SIM|NOKIA 105 DUAL SIM|1289.00|15409
615961|24573|NOKIA 130|NOKIA 130|1530.00|15409
615962|24573|NOKIA 230|NOKIA 230|3719.00|15409
615963|24573|NOKIA 150|NOKIA150|1805.00|15409
615964|24573|IT5612|ITEL IT 5612|1199.00|15409
615965|24573|IT5611|ITEL IT5611|1107.00|15409
615966|24573|IT5320|ITEL IT5320|1203.00|15409
615967|24573|IT 5602|ITEL IT5602|825.00|15409
615968|24573|IT2180|ITEL IT2180|723.00|15409
615969|24573|IT5311|ITEL IT5311|1233.00|15409
615970|24573|IT5233|ITEL IT5233|1800.00|15409
615951|24573|X605|MICROMAX X605|1300.00|15409
615950|24573|X770|MICROMAX X770|1500.00|15409
615949|24573|X556|MICROMAX X556|1200.00|15409
615948|24573|X707|MICROMAX X707|1499.00|15409
615947|24573|X717|MICROMAX X717|1499.00|15409
615946|24573|X802|MICROMAX|1299.00|15409
615945|24573|X908|MICROMAX|1031.00|15409
615944|24573|X406|MICROMAX|731.00|15409
615943|24573|X917|MICROMAX|969.00|15409
615942|24573|X990|MICROMAX |1515.00|15409
615941|24573|X704|MICROMAX X704|1500.00|15409
615940|24573|X610|MICROMAX X610|1400.00|15409
615939|24573|X090|MICROMAX X090|1000.00|15409
615938|24573|MICROMAX X607|X607|1000.00|15409
615937|24573|MICROMAX X805|X805|1100.00|15409
615936|24573|MICROMAX X072|MICROMAX X072|1200.00|15409
615935|24573|MICROMAX X071|MICROMAX X071|1000.00|15409
615934|24573|X551|MICROMAX|771.00|15409
615933|24573|MICROMAX X801|MICROMAX X801|1190.00|15409
615932|24573|X715|MICROMAX|1299.00|15409
615931|24573|X606|MICROMAX X606|1499.00|15409
615930|24573|X590|MICROMAX X590|819.00|15409
615929|24573|X701|MICROMAX X701|1149.00|15409
615928|24573|MICROMAX X601|MICROMAX X601|1085.00|15409
615971|24573|ITEL IT5040|ITEL IT5040|1500.00|15409
615972|24573|ITEL 5232|ITEL IT5232|1500.00|15409
615973|24573|ITEL IT5060|ITEL SHINE IT5060|1180.00|15409
615974|24573|IT5231|ITEL IT5231|1090.00|15409
615975|24573|IT5622|ITEL IT5622|1180.00|15409
615976|24573|IT5020|ITEL IT5020|893.00|15409
615977|24573|IT5623|ITEL IT5623|1250.00|15409
615978|24573|IT2130|ITEL IT2130|850.00|15409
615979|24573|IT5600|ITEL IT5600|1000.00|15409
615980|24573|KARBONN K9|KARBONN K9|1090.00|15409
615981|24573|B355E|SAMSUNG 355 METRO XL|3090.00|15409
615982|24573|B350E|SAMSUNG METRO 350|2725.00|15409
615983|24573|B313E|SAMSUNG METRO 313|1950.00|15409
615984|24573|B310E|SAMSUNG GURU MUSIC 2|1625.00|15409
615985|24573|B110E|SAMSUNG GURU PLUS|1385.00|15409
615986|24573|E1200|SAMSUNG GURU 1200|1175.00|15409
615987|24573|8806086878173|313|1990.00|15409
615988|24573|[card-number]|B313|1990.00|15409
615990|24573|KKT STAR 2|LALA KKT STAR 2|1600.00|15409
616009|24573|SPARK I7|LAVA SPARK I7|1900.00|15409
616046|24573|J320|SAMSUNG J 3 PRO|8900.00|15410
616013|24573|CAPTAIN N1|LAVA CAPTAIN N1|1100.00|15409
616015|24573|KKT28I|LAVA KKT28I|1800.00|15409
616019|24573|KKT 34 POWER|LAVA KKT 34 POWER|1680.00|15409
616020|24573|KKT PEARL|LAVA KKT PEARL|1590.00|15409
616024|24573|ARC 101|LAVA ARC 101|1200.00|15409
616032|24573|CAPTAIN 9s|LAVA CAPTAIN 9s|1200.00|15409
616034|24573|J2|SAMSUNG GALAXY J2|6990.00|15410
616035|24573|2|SAMSUNG GALAXY J1 ACE|5850.00|15410
616036|24573|3|SAMSUNG GALAXY J700|13490.00|15410
616037|24573|4|SAMSUNG GALAXY G570F(J5PRIME|12900.00|15410
616038|24573|5|SAMSUNG GALAXY J710 F|15990.00|15410
616039|24573|6|SAMSUNG GALAXY G610 F (PRIME J7)|14900.00|15410
616040|24573|SM-J210F|J2 PRO|9090.00|15410
616041|24573|S8+|SAMSUNG GALAXY S8+|64900.00|15410
616042|24573|S8|SAMSUNG GALAXY S8|57900.00|15410
616043|24573|SAMSUNG-A720F/DS|SAMSUNG A720|32510.00|15410
616044|24573|G550|SAMSUNG ON 5|8000.00|15410
616045|24573|G550F|SAMSUNG ON 5 PRO|8700.00|15410
615994|24573|KKT 40 POWER+|LAVA KKT 40 POWER+|1590.00|15409
615996|24573|LAVA  SPARK CURVY+|LAVA SPARK CURVY+|1450.00|15409
615999|24573|LAVA ARC 105|LAVA ARC 105|895.00|15409
616001|24573|LAVA KKT 34I|KKT 34I|1500.00|15409
616005|24573|CAPTAIN K1+|LAVA CAPTAIN K1+|1100.00|15409
616008|24573|KKT QUADRA|LAV KKT QUADRA|1800.00|15409
616047|24573|G600F|SAMSUNG ON 7 PRO|10600.00|15410
616048|24573|ON 7|SAMSUNG ON 7|9500.00|15410
616049|24573|SM-J120|SAMSUNG GALAXY J1 4G|6689.00|15410
616050|24573|SAMSUNG A510|SAMSUNG A510|21900.00|15410
616053|24573|SM-G532G|SAMSUNG GALAXY J2 ACE|8390.00|15410
616054|24573|C9 PRO|SAMSUMG GALAXY C9 PRO|30900.00|15410
616055|24573|7|SAMSUNG GALAXY A910 F PRO|32490.00|15410
616056|24573|8|SAMSUNG GALAXY J210F (J2)|9750.00|15410
616057|24573|9|SAMSUNG GALAXY Z2 (Z200F)|4590.00|15410
616058|24573|11|SAMSUNG GALAXY J3|8800.00|15410
616059|24573|12|SAMSUNG GALAXY A710|25000.00|15410
616060|24573|13|SAMSUNG GALAXY S7 EDGE|50900.00|15410
616061|24573|91|A6600 PLUS LENOVO|7800.00|15410
616062|24573|92|LENOVO A1000|4000.00|15410
616063|24573|81|LYF WIND 4S|7500.00|15410
616065|24573|83|LYF WIND 1|5500.00|15410
616066|24573|84|LYF WIND 7|5499.00|15410
616077|24573|53|OPPO F1S 32 GB MODEL NO A1601|17000.00|15410
616078|24573|54|OPPO F1S 64GB MODEL NO A1601|18990.00|15410
616081|24573|CPH1701|OPPO A57|13990.00|15410
616082|24573|CPH1609|OPPO F3|18990.00|15410
616083|24573|Y21L|VIVO Y21L|7490.00|15410
616084|24573|72|VIVO Y 51L|8990.00|15410
616085|24573|Y55L|VIVO Y55L MODEL NO 1603|11990.00|15410
616068|24573|86|LYF FLAME 1|4800.00|15410
616069|24573|82|LYF F8|4200.00|15410
616070|24573|87|LYF WIND 7I|5500.00|15410
616071|24573|LYF WATER 8|LYF WATER 8|8900.00|15410
616073|24573|WATER 1|LYF WATER 1|7500.00|15410
616074|24573|WATER9|LYF WATER 9|8500.00|15410
616075|24573|51|OPPO NEO 7 MODEL NO A33F|8090.00|15410
616076|24573|52|OPPO A37 MODEL NO A37F|9990.00|15410
616096|24573|IT1512|ITEL IT1512|4990.00|15410
616111|24573|Q465|MICROMAX CANVAS UNITE 4 PRO|9400.00|15410
616112|24573|Q4202|MICROMAX VDEO3|6900.00|15410
616113|24573|BHARAT 2 ULTRA|BHARAT 2 ULTRA|3250.00|15410
616114|24573|INFINITY|INFINITY|11000.00|15410
616115|24573|INTEX AQUA PRO 4G|INTEX AQUA PRO 4G|4500.00|15410
616116|24573|4.5E|INTEX 4.5E|3000.00|15410
616117|24573|AQUA PRIDE|INTEX AQUA PRIDE|4200.00|15410
616118|24573|AQUA 4.5 PRO|INTEX AQUA 4.5 PRO|2480.00|15410
616119|24573|AQUA CLASSIC|INTEX AQUA CLASSIC|2980.00|15410
616120|24573|INTEX |INTEX AQUA Q7N|3000.00|15410
616121|24573|INTEX VITURBO|INTEX |3000.00|15410
616122|24573|INTEX STRONG 5.1+|INTEX|5500.00|15410
616123|24573|INTEX CLOUD STYLE |INTEX|6500.00|15410
616124|24573|INTEX AQUA SUPREME+|INTEX AQUA SUPREME+|7000.00|15410
616097|24573|IT1516PLUS|ITEL IT1516PLUS|4079.00|15410
616098|24573|IT1508PLUS|ITEL1508PLUS|3662.00|15410
616099|24573|IT1520|ITEL IT1520|7455.00|15410
616100|24573|IT1508|ITEL IT1508|3500.00|15410
616101|24573|IT1508 PLUS|ITEL IT1508 PLUS|4200.00|15410
616102|24573|IT1518|ITEL IT1518|7300.00|15410
616086|24573|74|VIVO V5 MODEL NO 1601|17980.00|15410
616087|24573|vivo v3|vivo v3|13500.00|15410
616088|24573|V3 Max|Vivo V3Max|16171.00|15410
616089|24573|VIVO 1611|VIVO V5PLUS|26648.00|15410
616090|24573|Y55s 1610|VIVO Y55s|11990.00|15410
616091|24573|1606|VIVO Y53|9990.00|15410
616092|24573|1609|VIVO Y66|14267.00|15410
616093|24573|vivo 1713|vivo v5s|18500.00|15410
616094|24573|IT1409|ITEL IT1409|2525.00|15410
616095|24573|IT1407|ITEL IT1407|2523.00|15410
616103|24573|ITEL A41 |ITEL A41|4850.00|15410
616104|24573|VDEO 2|MICROMAX VDEO2|5200.00|15410
616105|24573|Q4001|MICROMAX Q4001|4000.00|15410
616106|24573|BHARAT 2+|BHARAT 2+|4500.00|15410
616107|24573|Q386|MICROMAX CANVAS FIRE5|7000.00|15410
616108|24573|Q426|MICROMAX CANVAS MEGA 2|8500.00|15410
616109|24573|BHARAT 3|BHARAT 3|5500.00|15410
616110|24573|BHARAT 5|BHARAT 5|6500.00|15410
616125|24573|intex aqua crystal|INTEX AQUA CRYSTAL|5800.00|15410
616173|24573|111|m class microsd 8gb|1.00|15411
616174|24573|[card-number]||1350.00|15409
616176|24573|MTECH|G71|800.00|15409
616126|24573|INTEX AQUA YOUNG 4G|INTEX AQUA YOUNG 4G|5700.00|15410
616137|24573|LAVA A73|LAVA A73|3890.00|15410
910450|24573|J 5 (10)|SAMSUNG J5 (10)|11600.00|15410
616151|24573|PANASONIC P71|PANASONIC P71|7000.00|15410
616152|24573|PANASONIC P77|PANASONIC P77|6900.00|15410
616153|24573|P55 2GB|PANASONIC P55 2GB|7500.00|15410
616154|24573|T44|PANASONIC T44|4000.00|15410
616155|24573|P75|PANASONIC P75|6000.00|15410
616156|24573|P55 NOVO 4G |PANASONIC P55 NOVO 4G 3GB|9000.00|15410
616157|24573|ELUGA TAPP|PANASONIC ELUGA TAPP|9150.00|15410
616158|24573|T10|PANASONIC T10|3000.00|15410
616159|24573|P71 2GB|PANASONIC P71 2GB|8500.00|15410
616160|24573|PRIM|PANASONIC ELUGA PRIM|10100.00|15410
616161|24573|P88|PANASONIC P88|9150.00|15410
616162|24573|A2|PANASONIC ELUGA A2|9350.00|15410
616163|24573|ARC 2|PANASONIC ARC 2|10950.00|15410
616164|24573|I2 3GB|PANASONIC ELUGA I2 3GB|8800.00|15410
616165|24573|A108|KARBONN A108|2590.00|15410
616166|24573|KARBONN A7 TURBO|KARBONN A7 TURBO|2500.00|15410
616167|24573|K9 VIRAAT|KARBONN K9 VIRAAT|4800.00|15410
616168|24573|KARBONN K9 SMART|KARBONN K9 SMART|3200.00|15410
616169|24573|KARBONN K9 SMART 4G |KARBONN K9 SMART 4G|4713.00|15410
616170|24573|KARBONNA 91 STORM|KARBONNA 91 STORM|2300.00|15410
616171|24573|KARBONN ALFA A18|KARBONN ALFA A18|2300.00|15410
616172|24573|KARBONN ALFA A112|KARBONN ALFA A112|2000.00|15410
620082|24573|oppo f3 plus|OPPO F3 PLUS|28500.00|15410
808945|24573|G615F|SAMSUNG J7 MAX|16900.00|15410
926191|24573|REDMI NOTE 4|MI REDMI NOTE 4 3GB 32GB|11700.00|15410
939037|24573|MI NOTE 4 64|MI NOTE 4 |12900.00|15410
939044|24573| REDMI 3S|MI REDMI 3S 16GB|7299.00|15410
939046|24573|MI 4A|MI REDMI 4A|6300.00|15410
939048|24573|REDMI 4|MI REDMI 4 |7500.00|15410
940143|24573|X740|MICROMAX X740|1096.00|15409
940155|24573|X730|MICROMAX X730|1450.00|15409
1070277|24573|LAVA A77|LAVA A77|5300.00|15410
1070483|24573|VDEO 4|VDEO 4|6500.00|15410
1070530|24573|LAVA X41+|LAVA X41+|7800.00|15410
1070578|24573|LAVA A97IPS|LAVA A97IPS|5800.00|15410
2737517|24573|spark i8|LAVA SPARK I8|1800.00|15409
2737681|24573|LAVA CAPTAIN 4I|LAVA CAPTAIN 4I|1000.00|15409
2737685|24573|LAVA PRIME |LAVA PRIME |1900.00|15409
1070579|24573|LAVA Z10 2GB|LAVA Z10 2GB|9000.00|15410
1070586|24573|LAVA Z10 3GB|LAVA Z10 3GB|10000.00|15410
1070608|24573|MICROMAX X726|MICROMAX X726|1400.00|15409
1070617|24573|MICROMAX X512|MICROMAX X512|949.00|15409
1507451|24573|NOKIA 5|NOKIA 5|13500.00|15410
1070630|24573|MICROMAX X412|MICROMAX X412|799.00|15409
1074984|24573|ITEL it5600|ITEL it5600|692.00|15409
1164287|24573|LAVA ARC ONE+|LAVA ARC ONE+|1500.00|15409
1166205|24573|MICROMAX X1i-2017|MICROMAX X1i-2017|1250.00|15409
1503139|24573|SM-J730|SAMSUNG J7PRO|20900.00|15410
2758560|24573|ITEL 7100|ITEL 7100|1990.00|15409
2758563|24573|ITEL A11|ITEL A11|3000.00|15410
2758567|24573|ITEL A20|ITEL A20|3800.00|15410
1507444|24573|NOKIA-1032|NOKIA 3|9200.00|15410
1826320|24573|oppo CPH1717|OPPO A71|12490.00|15410
1826331|24573|VIVO 1714|VIVO Y69|14276.00|15410
1826339|24573|VIVO 1716|VIVO V7 PLUS|21990.00|15410
1998006|24573|SM-C701|SAMSUNG GALAXY C7 PO|24153.00|15410
2106142|24573|comio c2|COMIO C2|7000.00|15410
2106144|24573|COMIO C1|COMIO C1|6000.00|15410
2106152|24573|COMIO S1|COMIO S1|9000.00|15410
2425793|24573|OPPO F5 (32GB)|OPPO F5 (32GB)|18040.00|15410
2425811|24573|OPPO F5 (6+64)|OPPO F5 (6+64)|24290.00|15410
2737689|24573|LAVA Z60|LAVA Z60|6000.00|15410
2758529|24573|LAVA A52|LAVA A52|6000.00|15410
2737908|24573|LAVA Z70|LAVA Z70|8000.00|15410
2758477|24573|LAVA Z80|LAVA Z80|9200.00|15410
2758490|24573|LAVA Z90|LAVA Z90|11000.00|15410
2758525|24573|LAVA Z10|LAVA Z10|10000.00|15410
2758537|24573|ITEL 2131|ITEL 2131|800.00|15409
2758542|24573|ITEL 5603|ITEL 5603|1499.00|15409
2782295|24573|ITEL A40|ITEL A40|5000.00|15410
2758543|24573|ITEL 5613|ITEL 5613|1600.00|15409
2758548|24573|ITEL 5250|ITEL 5250|1700.00|15409
2809737|24573|ITEL A42 PLUS|ITEL A42 PLUS|0.00|15410
2758596|24573|ITEL A21|ITEL A21|4999.00|15410
2761719|24573|NOKIA 6|NOKIA 6|15000.00|15410
2760659|24573|MI 5A|MI 5A|7500.00|15410
2760672|24573|SAMSUNG  J7 NXT|SAMSUNG J7 NXT|11500.00|15410
2761684|24573|MI NOTE 4|MI NOTE 4 |12500.00|15410
2761688|24573|MI Y1 LITE|MI Y1 LITE |7500.00|15410
2761696|24573|MI Y1|MI Y1|11500.00|15410
2761700|24573|MI A1|MI A1|15000.00|15410
2761705|24573|MI MAX 2|MI MAX 2|16500.00|15410
2761715|24573|NOKIA 2|NOKIA2|7000.00|15410
2759901|24573|ITEL S21|ITEL S21|6500.00|15410
2759909|24573|ITEL S41|ITEL S41|7500.00|15410
2623659|24573|CPH1723|OPPO F 5 4BG|19040.00|15410
2623672|24573|CPH1725|OPPO F 5 YOUTH|16180.00|15410
2761971|24573|JIO F81|JIO F81|1500.00|15410
2761978|24573|LYF C451|LYF C451|5500.00|15410
2761981|24573|K9 STAR |K9 STAR|1150.00|15409
2761990|24573|K9 BOSS|K9 BOSS|1400.00|15409
2761994|24573|K9 MASSAL|K9 MASSAL|1500.00|15409
2784533|24573|CAPTAIN N1 LITE|CAPTAIN N1 LITE|1000.00|15409
2788720|24573|X803|X803 |1800.00|15409
1164290|24573|LAVA A44|LAVA A44|4900.00|15410
2985033|24573|MICROMAX Q440|MICROMAX Q440|5500.00|15410
1331170|24573|NOKIA 3310|NOKIA 3310|3600.00|15409
2759871|24573|ITEL A41+|ITEL A41+|6500.00|15410
